no,tahun,judul,tautan
145,2011,"Tragedi 9-11: Ternyata, Penguasa WTC adalah Pengusaha Zionis",https://dinasulaeman.wordpress.com/2011/09/11/tragedi-9-11-ternyata-penguasa-wtc-adalah-pengusaha-zionis/
146,2011,Era Perdagangan Perempuan,https://dinasulaeman.wordpress.com/2011/11/24/era-perdagangan-perempuan/
147,2011,Ada Apa Amerika?,https://dinasulaeman.wordpress.com/2011/11/03/ada-apa-amerika/
148,2011,"Jepang, Antara Cinta dan Dendam",https://dinasulaeman.wordpress.com/2011/11/03/jepang-antara-cinta-dan-dendam/
149,2011,Makalah Seminar Internasional Tentang Perempuan Muslim,https://dinasulaeman.wordpress.com/2011/12/23/makalah-seminar-internasional-tentang-perempuan-muslim/
150,2011,Serangan Militer ke Iran: Kisah dari Pulau Diego Garcia,https://dinasulaeman.wordpress.com/2011/12/09/serangan-militer-ke-iran-kisah-dari-pulau-diego-garcia/
151,2012,Israel Inside,https://dinasulaeman.wordpress.com/2012/02/28/israel-inside-2/
152,2012,"Iran Adalah Aktor Rasional, Bagaimana Dengan AS?",https://dinasulaeman.wordpress.com/2012/02/23/iran-adalah-aktor-rasional-bagaimana-dengan-as/
153,2012,"Soft Power, Sumber Kekuatan Iran",https://dinasulaeman.wordpress.com/2012/02/15/soft-power-sumber-kekuatan-iran/
154,2012,Isu Mazhab di Syria: Bonus Buat Israel,https://dinasulaeman.wordpress.com/2012/03/08/isu-mazhab-di-syria-bonus-buat-israel/
155,2012,"Angelina Jolie, Syria, dan Humanitarian Intervention",https://dinasulaeman.wordpress.com/2012/04/05/angelina-jolie-syria-dan-humanitarian-intervention/
156,2012,Kebohongan BBC (Lagi),https://dinasulaeman.wordpress.com/2012/05/30/kebohongan-bbc-lagi/
157,2012,Undangan: Tadarusan Buku di Museum Konferensi Asia Afrika,https://dinasulaeman.wordpress.com/2012/05/30/undangan-tadarusan-buku-di-museum-konferensi-asia-afrika/
158,2012,Kata-Kata Bijak yang Koplak (Dian Jatikusuma),https://dinasulaeman.wordpress.com/2012/05/28/kata-kata-bijak-yang-koplak-dian-jatikusuma/
159,2012,Gaga dan Logika Gagap,https://dinasulaeman.wordpress.com/2012/05/27/gaga-dan-logika-gagap/
160,2012,"Irshad Manji, Sekali Lagi  (Tanggapan Atas Buku “Allah, Liberty, and Love”)",https://dinasulaeman.wordpress.com/2012/05/16/irshad-manji-sekali-lagi-tanggapan-atas-buku-allah-liberty-and-love/
161,2012,Obama: The First Gay President?,https://dinasulaeman.wordpress.com/2012/05/15/obama-the-first-gay-president/
162,2012,Perampokan Buku di Palestina,https://dinasulaeman.wordpress.com/2012/05/14/perampokan-buku-di-palestina/
163,2012,Lima Tahun Blokade Gaza,https://dinasulaeman.wordpress.com/2012/06/23/lima-tahun-blokade-gaza/
164,2012,Menit-menit yang Luput dari Catatan Sejarah Indonesia (Kafil Yamin),https://dinasulaeman.wordpress.com/2012/06/21/menit-menit-yang-luput-dari-catatan-sejarah-indonesia-kafil-yamin/
165,2012,"Atzmon, Lemon Omani, and Lentils",https://dinasulaeman.wordpress.com/2012/06/13/atzmon-lemon-omani-and-lentils/
166,2012,Mengenang Tragedi USS Liberty,https://dinasulaeman.wordpress.com/2012/06/08/mengenang-tragedi-uss-liberty/
167,2012,"Mengapa Harus Suriah (Joserizal Jurnalis, MER-C)",https://dinasulaeman.wordpress.com/2012/06/08/mengapa-harus-suriah-joserizal-jurnalis/
168,2012,Mencari Motif di Hawla,https://dinasulaeman.wordpress.com/2012/06/02/mencari-motif-di-hawla/
169,2012,"Diskusi Film di MKAA, “Ramadan in Africa”",https://dinasulaeman.wordpress.com/2012/07/31/diskusi-film-di-mkaa-ramadan-in-africa/
170,2012,Cerita Ringan dari Konferensi ‘Women and Islamic Awakening’,https://dinasulaeman.wordpress.com/2012/07/29/cerita-ringan-dari-konferensi-women-and-islamic-awakening/
171,2012,Reportase Konferensi ‘Women and Islamic Awakening’,https://dinasulaeman.wordpress.com/2012/07/27/reportase-konferensi-women-and-islamic-awakening/
172,2012,Towards Islamic Awakening…,https://dinasulaeman.wordpress.com/2012/07/01/towards-islamic-awakening/
173,2012,Paper dalam Konferensi Women and Islamic Awakening,https://dinasulaeman.wordpress.com/2012/08/25/paper-dalam-konferensi-women-and-islamic-awakening/
174,2012,17 Agustus: Merdeka Tapi Tidak Independen,https://dinasulaeman.wordpress.com/2012/08/17/17-agustus-merdeka-tapi-tidak-independen/
175,2012,Indonesia for Sale: Absurdnya Neolib,https://dinasulaeman.wordpress.com/2012/08/14/indonesia-for-sale-absurdnya-neolib/
176,2012,Terbit: The Journal of International Studies “The Global Review Quarterly”,https://dinasulaeman.wordpress.com/2012/08/02/terbit-the-journal-of-international-studies-the-global-review-quarterly/
177,2012,The Bob-and-Weave Style of Ahmadinejad,https://dinasulaeman.wordpress.com/2012/09/27/the-bob-and-weave-style-of-ahmadinejad/
178,2012,Terjemahan Lengkap Pidato Ayatullah Khamenei di depan peserta Konferensi Internasional  ‘Women and Islamic Awakening’ (11 Juli 2012),https://dinasulaeman.wordpress.com/2012/09/26/terjemahan-lengkap-pidato-ayatullah-khamenei-di-depan-peserta-konferensi-internasional-women-and-islamic-awakening-11-juli-2012/
179,2012,Innocence of Muslims vs ‘Innocence’ of Zionist,https://dinasulaeman.wordpress.com/2012/09/15/innocence-of-muslims-vs-innocence-of-zionist/
180,2012,Launching Buku “Bandung Ibu Kota Asia Afrika”,https://dinasulaeman.wordpress.com/2012/09/13/launching-buku-bandung-ibu-kota-asia-afrika/
181,2012,"Pentingnya Identifikasi Musuh: Refleksi dari Konferensi ‘Women and Islamic Awakening’, Tehran 2012",https://dinasulaeman.wordpress.com/2012/09/07/pentingnya-identifikasi-musuh-refleksi-dari-konferensi-women-and-islamic-awakening-tehran-2012/
182,2012,Dua Suara Miring dari KTT GNB Tehran,https://dinasulaeman.wordpress.com/2012/09/03/dua-suara-miring-dari-ktt-gnb-tehran/
183,2012,‘Maid For Sale’ Dan Harga Diri,https://dinasulaeman.wordpress.com/2012/10/29/maid-for-sale-dan-harga-diri/
184,2012,Benarkah Iran dan Israel Main Mata?,https://dinasulaeman.wordpress.com/2012/10/24/benarkah-iran-dan-israel-main-mata/
185,2012,Kereta Api dan Neolib,https://dinasulaeman.wordpress.com/2012/10/12/kereta-api-dan-neolib/
186,2012,Feminisme dan Kesalahan Paradigma,https://dinasulaeman.wordpress.com/2012/10/05/feminisme-dan-kesalahan-paradigma/
187,2012,Mengapa Iran Tak Serang Israel?,https://dinasulaeman.wordpress.com/2012/11/21/mengapa-iran-tak-serang-israel/
188,2012,Obama dan Hiperrealitas,https://dinasulaeman.wordpress.com/2012/11/19/obama-dan-hiperrealitas/
189,2012,Roket Fajr 5,https://dinasulaeman.wordpress.com/2012/11/16/roket-fajr-5/
190,2012,Perang Melawan Terorisme dan Politics of Fear,https://dinasulaeman.wordpress.com/2012/11/16/perang-melawan-terorisme-dan-politics-of-fear/
191,2012,"Drone, ‘Lebah Jantan’ Pembunuh Brutal",https://dinasulaeman.wordpress.com/2012/11/14/drone-lebah-jantan-pembunuh-brutal/
192,2012,Petraeus: Antara Perselingkuhan dan Upaya Penggulingan Assad,https://dinasulaeman.wordpress.com/2012/11/12/976/
193,2012,Talkshow “Bandung Spirit for Palestine”,https://dinasulaeman.wordpress.com/2012/12/28/talkshow-bandung-spirit-for-palestine/
194,2012,"Antara Mesir, Iran, dan Syria",https://dinasulaeman.wordpress.com/2012/12/26/antara-mesir-iran-dan-syria/
195,2012,Terungkapnya Jati Diri Para Aktor di Syria,https://dinasulaeman.wordpress.com/2012/12/17/terungkapnya-jati-diri-para-aktor-di-syria/
196,2012,Menanti Keruntuhan ‘Pilar Pertahanan’,https://dinasulaeman.wordpress.com/2012/12/11/menanti-keruntuhan-pilar-pertahanan/
197,2012,"Mengungsi, Tapi Bukan Pengungsi",https://dinasulaeman.wordpress.com/2012/12/04/mengungsi-tapi-bukan-pengungsi/
198,2012,Nafas Terakhir Pemberontak Syria,https://dinasulaeman.wordpress.com/2012/12/04/nafas-terakhir-pemberontak-syria/
199,2012,"Palestina, Negeri yang Subur",https://dinasulaeman.wordpress.com/2012/12/02/palestina-tanah-yang-subur/
200,2013,Terbit: Jurnal The Global Review Edisi 2,https://dinasulaeman.wordpress.com/2013/01/20/terbit-jurnal-the-global-review-edisi-2/
201,2013,Syria: Pencitraan Baru SBY?,https://dinasulaeman.wordpress.com/2013/01/09/syria-pencitraan-baru-sby/
202,2013,Sejarah Dominasi Dollar dan Kaitannya Dengan Proyek Pendirian Israel,https://dinasulaeman.wordpress.com/2013/01/02/sejarah-dominasi-dollar-dan-kaitannya-dengan-proyek-pendirian-israel/
203,2013,Apa Kabar Gaza?,https://dinasulaeman.wordpress.com/2013/02/27/apa-kabar-gaza/
204,2013,The Syrian Diary,https://dinasulaeman.wordpress.com/2013/02/18/the-syrian-diary/
205,2013,Syria di Republika,https://dinasulaeman.wordpress.com/2013/02/14/syria-di-republika/
206,2013,Teori Konspirasi ala PKS,https://dinasulaeman.wordpress.com/2013/02/02/teori-konspirasi-ala-pks/
207,2013,PKS Akhirnya Mendapat Pelajaran,https://dinasulaeman.wordpress.com/2013/02/01/pks-akhirnya-mendapat-pelajaran/
208,2013,Tangan Terkepal di Syria,https://dinasulaeman.wordpress.com/2013/03/29/tangan-terkepal-di-syria/
209,2013,Pengeboman di Sebuah Kantin,https://dinasulaeman.wordpress.com/2013/03/29/pengeboman-di-sebuah-kantin/
210,2013,Erdogan dan Netanyahu Berdamai?,https://dinasulaeman.wordpress.com/2013/03/25/erdogan-dan-netanyahu-berdamai/
211,2013,Resolusi Konflik Syria,https://dinasulaeman.wordpress.com/2013/03/23/resolusi-konflik-syria/
212,2013,Diskusi Soal Jihad Syria,https://dinasulaeman.wordpress.com/2013/03/22/diskusi-soal-jihad-syria/
213,2013,Miskalkulasi AS dan Turki,https://dinasulaeman.wordpress.com/2013/03/22/miskalkulasi-as-dan-turki/
214,2013,Syahidnya Syaikh Al Buthi,https://dinasulaeman.wordpress.com/2013/03/21/syahidnya-syaikh-al-buthi/
215,2013,"Chavez, In Memoriam",https://dinasulaeman.wordpress.com/2013/03/06/chavez-in-memoriam/
216,2013,Ke-lebay-an Argo,https://dinasulaeman.wordpress.com/2013/04/25/ke-lebay-an-argo/
217,2013,Islam: Terorisme atau Cinta?,https://dinasulaeman.wordpress.com/2013/04/24/islam-terorisme-atau-cinta/
218,2013,Dan Iran pun Cabut Subsidi BBM-Transportasi,https://dinasulaeman.wordpress.com/2013/04/21/dan-iran-pun-cabut-subsidi-bbm-transportasinya/
219,2013,Foto Palsu MHTI?,https://dinasulaeman.wordpress.com/2013/04/20/foto-palsu-mhti/
220,2013,Please Don’t Be a Muslim,https://dinasulaeman.wordpress.com/2013/04/16/please-dont-be-a-muslim/
221,2013,"Renouf, Dina, Ahmadinejad ;)",https://dinasulaeman.wordpress.com/2013/04/16/renouf-dina-ahmadinejad/
222,2013,Siapa Bunuh Syekh Buthy (2),https://dinasulaeman.wordpress.com/2013/04/10/siapa-bunuh-syekh-buthy-2/
223,2013,Siapa Bunuh Syekh Buthy? (1),https://dinasulaeman.wordpress.com/2013/04/09/siapa-bunuh-syekh-buthy-1/
224,2013,5 Propaganda Jahat Atas Syria,https://dinasulaeman.wordpress.com/2013/04/09/5-propaganda-jahat-atas-syria/
225,2013,"Jokowi, Ahok, dan Bank Dunia",https://dinasulaeman.wordpress.com/2013/04/05/jokowi-ahok-dan-bank-dunia/
226,2013,Dan Oposisi Suriah Pun Ribut…,https://dinasulaeman.wordpress.com/2013/05/29/dan-oposisi-suriah-pun-ribut/
227,2013,Tanggapan Balik atas Kritikan Wawancara dengan Jurnalis Syria,https://dinasulaeman.wordpress.com/2013/05/29/tanggapan-balik-atas-kritikan-wawancara-dengan-jurnalis-syria/
228,2013,"Ayo, Sumbang RS Indonesia di Gaza",https://dinasulaeman.wordpress.com/2013/05/27/ayo-sumbang-rs-indonesia-di-gaza/
229,2013,Wawancara Dina Sulaeman dengan Jurnalis Syria,https://dinasulaeman.wordpress.com/2013/05/24/wawancara-dina-sulaeman-dengan-jurnalis-syria/
230,2013,"PKS, Kita, dan Perkembangan Terbaru di Syria",https://dinasulaeman.wordpress.com/2013/05/18/pks-kita-dan-perkembangan-terbaru-di-syria/
231,2013,Mengenang Al Nakba,https://dinasulaeman.wordpress.com/2013/05/15/mengenang-al-nakba/
232,2013,Keseksian Iran,https://dinasulaeman.wordpress.com/2013/05/14/keseksian-iran/
233,2013,Seruan dari Pemakaman,https://dinasulaeman.wordpress.com/2013/05/07/seruan-dari-pemakaman/
234,2013,Ahmadinejad Diculik?,https://dinasulaeman.wordpress.com/2013/05/03/ahmadinejad-diculik/
235,2013,Segera Terbit: Prahara Suriah,https://dinasulaeman.wordpress.com/2013/05/02/segera-terbit-prahara-suriah/
236,2013,UNDANGAN Launching Buku ‘Prahara Suriah’,https://dinasulaeman.wordpress.com/2013/06/28/undangan-launching-buku-prahara-suriah/
237,2013,Indonesia dan Fitnah Suriah (Nasihin Masha),https://dinasulaeman.wordpress.com/2013/06/28/indonesia-dan-fitnah-suriah-nasihin-masha/
238,2013,Suriah dan Masa Depan Dunia,https://dinasulaeman.wordpress.com/2013/06/25/suriah-dan-masa-depan-dunia/
239,2013,Ada Gaza di Brazil,https://dinasulaeman.wordpress.com/2013/06/21/ada-gaza-di-brazil/
240,2013,Tragedi di Hari Pengungsi Sedunia,https://dinasulaeman.wordpress.com/2013/06/20/tragedi-di-hari-pengungsi-sedunia/
241,2013,Tentang Subsidi BBM (Lagi),https://dinasulaeman.wordpress.com/2013/06/18/tentang-subsidi-bbm-lagi/
242,2013,Karen Amstrong: Mengartikulasikan Islam yang Welas Asih,https://dinasulaeman.wordpress.com/2013/06/17/karen-amstrong-mengartikulasikan-islam-yang-welas-asih/
243,2013,Konflik Internal dan Masa Depan Palestina,https://dinasulaeman.wordpress.com/2013/06/16/masa-depan-palestina/
244,2013,Soal Senjata Kimia Assad,https://dinasulaeman.wordpress.com/2013/06/15/soal-senjata-kimia-assad/
245,2013,Sudah Terbit: PRAHARA SURIAH,https://dinasulaeman.wordpress.com/2013/06/11/sudah-terbit-prahara-suriah/
246,2013,Pemetaan Konflik Mesir,https://dinasulaeman.wordpress.com/2013/07/28/pemetaan-konflik-mesir/
247,2013,Kenapa Iran Tidak Pernah Menyerang Israel?,https://dinasulaeman.wordpress.com/2013/07/23/kenapa-iran-tidak-pernah-menyerang-israel/
248,2013,The Oded Yinon’s Plan,https://dinasulaeman.wordpress.com/2013/07/22/the-oded-yinons-plan/
249,2013,Malala dan Surat dari Taliban,https://dinasulaeman.wordpress.com/2013/07/18/malala-dan-surat-dari-taliban/
250,2013,Jakarta Kota Fasis (Andre Vltchek),https://dinasulaeman.wordpress.com/2013/07/17/jakarta-kota-fasis-andre-vltchek/
251,2013,Video Prahara Suriah,https://dinasulaeman.wordpress.com/2013/07/16/video-prahara-suriah/
252,2013,Argumentum ad Hominem (Dina Sulaeman),https://dinasulaeman.wordpress.com/2013/07/15/argumentum-ad-hominem-dina-sulaeman/
253,2013,Review “A Note From Tehran”,https://dinasulaeman.wordpress.com/2013/07/14/review-a-note-from-tehran/
254,2013,Laporan Launching ‘Prahara Suriah’ (2),https://dinasulaeman.wordpress.com/2013/07/05/laporan-launching-prahara-suriah-2/
,,PROPAGANDA SURIAH RENTAN TIMBULKAN KEBENCIAN,http://www.mirajnews.com/id/indonesia/6464-propadanda-suriah-rentan-timbulkan-kebencian.html
,2013,Laporan Acara Launching ‘Prahara Suriah’,https://dinasulaeman.wordpress.com/2013/07/04/laporan-acara-launching-prahara-suriah/
,2013,Menyikapi Kebijakan Luar Negeri Indonesia di Timur Tengah,https://dinasulaeman.wordpress.com/2013/08/31/menyikapi-kebijakan-luar-negeri-indonesia-di-timur-tengah/
,2013,Rick Steves (Travelwriter) on Iran,https://dinasulaeman.wordpress.com/2013/08/24/rick-steve-travelwriter-on-iran/
,2013,Tangan Israel di Suriah dan Mesir,https://dinasulaeman.wordpress.com/2013/08/22/tangan-israel-di-suriah-dan-mesir/
,2013,Senjata Kimia di Suriah,https://dinasulaeman.wordpress.com/2013/08/22/senjata-kimia-di-suriah/
,2013,"Komunitas ASEAN, Mungkinkah?",https://dinasulaeman.wordpress.com/2013/08/22/komunitas-asean-mungkinkah/
,2013,Perlukah Mendukung IM (Ahmad Sadzali),https://dinasulaeman.wordpress.com/2013/08/14/perlukah-mendukung-im-ahmad-sadzali/
,2013,Download Kumpulan Pemalsuan Data / Foto Konflik Suriah,https://dinasulaeman.wordpress.com/2013/08/13/download-kumpulan-pemalsuan-data-foto-konflik-suriah/
,2013,Cara Menganalisis Konflik,https://dinasulaeman.wordpress.com/2013/08/10/cara-menganalisis-konflik/
,2013,Repost: Israel Kalah di Suriah [dimuat di blognya Atzmon],https://dinasulaeman.wordpress.com/2013/08/10/repost-israel-kalah-di-suriah-dimuat-di-blognya-atzmon/
,2013,Mengapa Palestina?,https://dinasulaeman.wordpress.com/2013/08/01/mengapa-palestina/
,2013,Jujur dalam Membaca Sejarah Kelam 1965-66 (Indra Hikmawan),https://dinasulaeman.wordpress.com/2013/09/30/jujur-dalam-membaca-sejarah-kelam-1965-66-indra-hikmawan/
,2013,Disertasi tentang Hipokritas Humanitarian Intervention,https://dinasulaeman.wordpress.com/2013/09/29/disertasi-tentang-hipokritas-humanitarian-intervention/
,2013,Mencari Motif Utama Serangan Militer Barat ke Syria,https://dinasulaeman.wordpress.com/2013/09/19/mencari-motif-utama-serangan-militer-barat-ke-syria/
,2013,Palestina dan Dr Jose,https://dinasulaeman.wordpress.com/2013/09/18/palestina-dan-dr-jose/
,2013,Kilas Balik: Genderang Perang di Syria (2011),https://dinasulaeman.wordpress.com/2013/09/16/kilas-balik-genderang-perang-di-syria-2011/
,2013,Kekuatan Blogger,https://dinasulaeman.wordpress.com/2013/09/16/kekuatan-blogger/
,2013,Perang Suriah dan Nalar Kemanusiaan,https://dinasulaeman.wordpress.com/2013/09/07/perang-suriah-dan-nalar-kemanusiaan/
,2013,Sejarah Kebohongan Perang AS,https://dinasulaeman.wordpress.com/2013/09/06/sejarah-kebohongan-perang-as/
,2013,‘Revolusi’ di Parlemen Inggris,https://dinasulaeman.wordpress.com/2013/09/05/revolusi-di-parlemen-inggris/
,2013,Reposisi Kebijakan Politik Luar Negeri RI di Kawasan Timur Tengah,https://dinasulaeman.wordpress.com/2013/09/03/reposisi-kebijakan-politik-luar-negeri-ri-di-kawasan-timur-tengah/
,2013,[Resensi] Konflik Suriah di Tengah Persekongkolan,https://dinasulaeman.wordpress.com/2013/10/16/resensi-konflik-suriah-di-tengah-persekongkolan/
,2013,Menanti Rouhani,https://dinasulaeman.wordpress.com/2013/10/15/menanti-rouhani/
,2013,Pentingnya Sejarah,https://dinasulaeman.wordpress.com/2013/10/04/pentingnya-sejarah/
,2013,Strategi Zionis = Takfiri?,https://dinasulaeman.wordpress.com/2013/10/04/strategi-zionis-takfiri/
,2013,Kedok Militer Mesir Akhirnya Terungkap,https://dinasulaeman.wordpress.com/2013/11/30/kedok-militer-mesir-akhirnya-terungkap/
,2013,Iran dan Opera Bouffe (Purkon Hidayat),https://dinasulaeman.wordpress.com/2013/11/29/iran-dan-opera-bouffe-purkon-hidayat/
,2013,Argumen Ganjil Soal Suriah (2),https://dinasulaeman.wordpress.com/2013/11/25/argumen-fallacy-soal-suriah-2/
,2013,Argumen Ganjil Soal Suriah (1),https://dinasulaeman.wordpress.com/2013/11/24/argumen-fallacy-soal-suriah-1/
,2013,Suriah dan Hari Toleransi Internasional,https://dinasulaeman.wordpress.com/2013/11/22/suriah-dan-hari-toleransi-internasional/
,2013,Kronologi Konflik Timur Tengah,https://dinasulaeman.wordpress.com/2013/11/18/kronologi-konflik-timur-tengah/
,2013,Merenungi Perang Salib,https://dinasulaeman.wordpress.com/2013/11/18/merenungi-perang-salib/
,2013,Ikhwanul Muslimin vs Militer: Analisis Psikologi Politik,https://dinasulaeman.wordpress.com/2013/11/03/ikhwanul-muslimin-vs-militer-analisis-psikologi-politik/
,2013,Sistem Demokrasi ala Iran: Demokrasi ‘Tangan Tuhan’,https://dinasulaeman.wordpress.com/2013/11/01/sistem-demokrasi-ala-iran-demokrasi-tangan-tuhan/
,2013,Gita dan Jempol Kaki Soekarno,https://dinasulaeman.wordpress.com/2013/12/27/gita-jempol-kaki-sukarno/
,2013,Palestina di Penghujung 2013 dan Rasionalitas Hamas,https://dinasulaeman.wordpress.com/2013/12/27/palestina-di-penghujung-2013-dan-rasionalitas-hamas/
,2013,Iran Bekerjasama dengan Israel?,https://dinasulaeman.wordpress.com/2013/12/25/iran-bekerjasama-dengan-israel/
,2013,Sikap Indonesia Terkait Suriah (Hendrajit),https://dinasulaeman.wordpress.com/2013/12/19/sikap-indonesia-terkait-suriah-hendrajit/
