no,tahun,judul,tautan
,2017,Dari Aleppo ke Jakarta: Mari Menjadi Hoax Buster,https://dinasulaeman.wordpress.com/2017/03/17/dari-aleppo-ke-jakarta-mari-menjadi-hoax-buster/
,2017,Makelar Perang: Bernard Henry Levy,https://dinasulaeman.wordpress.com/2017/03/13/makelar-perang-bernard-henry-levy/
,2017,White Helmets dan Oscar,https://dinasulaeman.wordpress.com/2017/03/10/white-helmets-dan-oscar/
,2017,Tentang Saudi dan Yaman,https://dinasulaeman.wordpress.com/2017/03/10/tentang-saudi-dan-yaman/
,2017,Segera Terbit: Salju di Aleppo,https://dinasulaeman.wordpress.com/2017/03/07/segera-terbit-salju-di-aleppo/
,2017,"Kerjasama Indonesia-Saudi Melawan Terorisme, Serius?",https://dinasulaeman.wordpress.com/2017/03/02/kerjasama-indonesia-saudi-melawan-terorisme-serius/
,2017,Logika Timteng (1),https://dinasulaeman.wordpress.com/2017/04/25/logika-timteng-1/
,2017,Review Buku “Salju di Aleppo”,https://dinasulaeman.wordpress.com/2017/04/19/review-buku-salju-di-aleppo/
,2017,"ISIS Dibentuk AS, Lalu Umat Islam Ngapain?",https://dinasulaeman.wordpress.com/2017/04/11/isis-dibentuk-as-lalu-umat-islam-ngapain/
,2017,"Anak-Anak Itu Tewas, Tapi Oleh Siapa?",https://dinasulaeman.wordpress.com/2017/04/07/anak-anak-itu-tewas-tapi-oleh-siapa/
,2017,Cara Menganalisis Berita dalam Kasus Senjata Kimia di Idlib,https://dinasulaeman.wordpress.com/2017/04/07/cara-menganalisis-berita-dalam-kasus-senjata-kimia-di-idlib/
,2017,Gerak Cepat Para Pengumpul Dana,https://dinasulaeman.wordpress.com/2017/04/06/gerak-cepat-para-pengumpul-dana/
,2017,Serangan Senjata Kimia di Idlib,https://dinasulaeman.wordpress.com/2017/04/06/serangan-senjata-kimia-di-idlib/
,2017,HTI: Gagal Paham Suriah (2),https://dinasulaeman.wordpress.com/2017/04/05/hti-gagal-paham-suriah-2/
,2017,HTI: Gagal Paham Suriah (1),https://dinasulaeman.wordpress.com/2017/04/04/hti-gagal-paham-suriah-1/
,2017,Kisah-Kisah Nyata tentang Radikalisasi Anak Muda,https://dinasulaeman.wordpress.com/2017/05/31/kisah-kisah-nyata-tentang-radikalisasi-anak-muda/
,2017,Para Pemakan Bangkai,https://dinasulaeman.wordpress.com/2017/05/28/para-pemakan-bangkai/
,2017,Terorisme dan Cara Mencegahnya,https://dinasulaeman.wordpress.com/2017/05/25/terorisme-dan-cara-mencegahnya/
,2017,Logika Timteng (6-tamat),https://dinasulaeman.wordpress.com/2017/05/18/logika-timteng-6-tamat/
,2017,Logika Timteng (5),https://dinasulaeman.wordpress.com/2017/05/17/logika-timteng-5/
,2017,Logika Timteng (4),https://dinasulaeman.wordpress.com/2017/05/17/logika-timteng-4/
,2017,Logika Timteng (3),https://dinasulaeman.wordpress.com/2017/05/17/logika-timteng-3/
,2017,Logika Timteng (2),https://dinasulaeman.wordpress.com/2017/05/17/logika-timteng-2/
,2017,Palestina di Tengah Keabsurdan Dunia Islam,https://dinasulaeman.wordpress.com/2017/06/22/palestina-di-tengah-keabsurdan-dunia-islam/
,2017,Kisah Nur dan ISIS,https://dinasulaeman.wordpress.com/2017/06/22/kisah-nur-dan-isis/
,2017,MBS,https://dinasulaeman.wordpress.com/2017/06/22/mbs/
,2017,Beli Buku ‘Salju di Aleppo’,https://dinasulaeman.wordpress.com/2017/06/10/beli-buku-salju-di-aleppo/
,2017,Wawancara Epic Presiden Belarusia & BBC,https://dinasulaeman.wordpress.com/2017/06/03/wawancara-epic-presiden-belarusia-bbc/
,2017,"Buat Imperium, Demokrasi Itu Cuma Jualan",https://dinasulaeman.wordpress.com/2017/06/03/buat-imperium-demokrasi-itu-cuma-jualan/
,2017,Tentang Palestina (1): Berdirinya Israel dan Pengkhianatan Arab,https://dinasulaeman.wordpress.com/2017/07/28/tentang-palestina-1-berdirinya-israel-dan-pengkhianatan-arab/
,2017,Konflik-Konflik Pembuka Tabir,https://dinasulaeman.wordpress.com/2017/07/26/konflik-konflik-pembuka-tabir/
,2017,Falasi Logika Para Pembela Israel (3-tamat),https://dinasulaeman.wordpress.com/2017/07/26/falasi-logika-para-pembela-israel-3-tamat/
,2017,Falasi Logika Para Pembela Israel (2),https://dinasulaeman.wordpress.com/2017/07/26/falasi-logika-para-pembela-israel-2/
,2017,Falasi Logika Para Pembela Israel,https://dinasulaeman.wordpress.com/2017/07/24/falasi-logika-para-pembela-israel/
,2017,Tim Jihad Washington,https://dinasulaeman.wordpress.com/2017/08/16/tim-jihad-washington/
,2017,Palestina: Selalu Ada Buah Busuk dalam Keranjang,https://dinasulaeman.wordpress.com/2017/08/15/palestina-selalu-ada-buah-busuk-dalam-keranjang/
,2017,Jawaban untuk Pembela Israel (File PDF),https://dinasulaeman.wordpress.com/2017/08/14/jawaban-untuk-pembela-israel-file-pdf/
,2017,Mengapa Mereka Membenci Patung?,https://dinasulaeman.wordpress.com/2017/08/12/mengapa-mereka-membenci-patung/
,2017,Aleppo Sebagai Pemicu Ekstrimisme,https://dinasulaeman.wordpress.com/2017/08/11/aleppo-sebagai-pemicu-ekstrimisme/
,2017,Tentang Palestina (4b): Dimana Jalan Keluar?,https://dinasulaeman.wordpress.com/2017/08/11/tentang-palestina-4b-dimana-jalan-keluar/
,2017,Tentang Palestina (4a): Dimana Jalan Keluar?,https://dinasulaeman.wordpress.com/2017/08/11/tentang-palestina-4a-dimana-jalan-keluar/
,2017,Tentang Palestina (3): Mengapa Orang Indonesia Harus Membela Palestina?,https://dinasulaeman.wordpress.com/2017/08/01/tentang-palestina-3-mengapa-orang-indonesia-harus-membela-palestina/
,2017,Tentang Palestina (2): Holocaust,https://dinasulaeman.wordpress.com/2017/08/01/tentang-palestina-2-holocaust/
,2017,Untuk Para Bigot Pembela Israel,https://dinasulaeman.wordpress.com/2017/08/01/untuk-para-bigot-pembela-israel/
,2017,"Rohingya, Yaman, dan Para ‘Jihadis’ (2)",https://dinasulaeman.wordpress.com/2017/09/13/rohingya-yaman-dan-para-jihadis-2/
,2017,"Rohingya, Yaman, dan Para ‘Jihadis’ (1)",https://dinasulaeman.wordpress.com/2017/09/12/rohingya-yaman-dan-para-jihadis-1/
,2017,Rohingya dan Analisis Geopolitik & Ekonomi-Politik,https://dinasulaeman.wordpress.com/2017/09/06/rohingya-dan-analisis-geopolitik-ekonomi-politik/
,2017,Pesan-Pesan untuk Kalian (Tentang Rohingya),https://dinasulaeman.wordpress.com/2017/09/05/pesan-pesan-untuk-kalian-tentang-rohingya/
,2017,Rohingya dan Komoditas Politik Domestik,https://dinasulaeman.wordpress.com/2017/09/04/rohingya-dan-komoditas-politik-domestik/
,2017,Rohingya dan Kita (1-2),https://dinasulaeman.wordpress.com/2017/09/03/rohingya-dan-kita-1-2/
,2017,Mereka yang Menulis dalam Sunyi,https://dinasulaeman.wordpress.com/2017/10/31/mereka-yang-menulis-dalam-sunyi/
,2017,All About Kurdi,https://dinasulaeman.wordpress.com/2017/10/28/all-about-kurdi/
,2017,"Libya, Suriah, dan Klaim Dakwah/Antikekerasan HTI",https://dinasulaeman.wordpress.com/2017/10/27/libya-suriah-dan-klaim-dakwahantikekerasan-hti/
,2017,Analisis Konflik: Aggravating Factor,https://dinasulaeman.wordpress.com/2017/10/25/analisis-konflik-aggravating-factor/
,2017,Unlearn ISIS,https://dinasulaeman.wordpress.com/2017/11/28/unlearn-isis/
,2017,Yahudi Amerika-lah yang Mendorong AS untuk Berperang Lawan Iran,https://dinasulaeman.wordpress.com/2017/11/04/yahudi-amerika-lah-yang-mendorong-as-untuk-berperang-lawan-iran/
,2017,"Issam Zehreddin, Singa Pribumi Suriah",https://dinasulaeman.wordpress.com/2017/11/02/issam-zehreddin-singa-pribumi-suriah/
,2017,Zionis Sawo Matang (ZSM),https://dinasulaeman.wordpress.com/2017/12/30/zionis-sawo-matang-zsm/
,2018,Q&A Tentang Iran (1),https://dinasulaeman.wordpress.com/2018/01/25/qa-tentang-iran/
,2018,Jawaban untuk Smith Alhadar,https://dinasulaeman.wordpress.com/2018/01/19/jawaban-untuk-smith-alhadar/
,2018,Kembali ke Palestina dan Yaman,https://dinasulaeman.wordpress.com/2018/01/16/kembali-ke-palestina-dan-yaman/
,2018,Seberapa Serius Krisis Ekonomi di Iran?,https://dinasulaeman.wordpress.com/2018/01/15/seberapa-serius-krisis-ekonomi-di-iran/
,2018,Ada Apa dengan Iran?,https://dinasulaeman.wordpress.com/2018/01/01/ada-apa-dengan-iran/
,2018,Analisis Kritis Terhadap Media (Kasus East Ghouta),https://dinasulaeman.wordpress.com/2018/02/27/analisis-kritis-terhadap-media-kasus-east-ghouta/
,2018,Siapa yang Ada di East Ghouta?,https://dinasulaeman.wordpress.com/2018/02/27/siapa-yang-ada-di-east-ghouta/
,2018,AS Mengakui Tak Punya Bukti Soal Serangan Gas Kimia di Suriah,https://dinasulaeman.wordpress.com/2018/02/14/as-mengakui-tak-punya-bukti-soal-serangan-gas-kimia-di-suriah/
,2018,"Q&A Tentang Iran (3): Perempuan, Jilbab, dan Ekonomi",https://dinasulaeman.wordpress.com/2018/02/13/qa-tentang-iran-3-perempuan-jilbab-dan-ekonomi/
,2018,Q&A Tentang Iran (2): Tentang Aset dan JCPOA,https://dinasulaeman.wordpress.com/2018/02/13/qa-tentang-iran-2-tentang-aset-dan-jcpoa/
,2018,Mencintai Negeri,https://dinasulaeman.wordpress.com/2018/03/30/mencintai-negeri/
,2018,#CumaNanya,https://dinasulaeman.wordpress.com/2018/03/30/cumananya/
,2018,Syekh Buthy dan Geopolitik,https://dinasulaeman.wordpress.com/2018/03/27/syekh-buthy-dan-geopolitik/
,2018,"Dimana Ada Minyak, di Situ Ada AS",https://dinasulaeman.wordpress.com/2018/03/26/dimana-ada-minyak-di-situ-ada-as/
,2018,Kisah Umat Kristiani di Suriah,https://dinasulaeman.wordpress.com/2018/03/25/kisah-umat-kristiani-di-suriah/
,2018,Ghouta is Saved,https://dinasulaeman.wordpress.com/2018/03/24/ghouta-is-saved/
,2018,"HTI, Indonesia, Libya, dan Suriah",https://dinasulaeman.wordpress.com/2018/03/24/hti-indonesia-libya-dan-suriah/
,2018,Menjawab Para Pembela ACT,https://dinasulaeman.wordpress.com/2018/03/22/menjawab-para-pembela-act/
,2018,"In Memoriam, Syekh Buthy",https://dinasulaeman.wordpress.com/2018/03/20/in-memoriam-syekh-buthy/
,2018,Kemana Uangnya Mengalir?,https://dinasulaeman.wordpress.com/2018/03/20/kemana-uangnya-mengalir/
,2018,Mereka yang Berlumuran Darah Suriah,https://dinasulaeman.wordpress.com/2018/04/13/mereka-yang-berlumuran-darah-suriah/
,2018,Serangan Senjata Kimia di Douma,https://dinasulaeman.wordpress.com/2018/04/11/serangan-senjata-kimia-di-douma/
,2018,Ada Siapa di Idlib?,https://dinasulaeman.wordpress.com/2018/04/07/ada-siapa-di-idlib/
,2018,Tragedi Hari Tanah 2018,https://dinasulaeman.wordpress.com/2018/04/04/tragedi-hari-tanah-2018/
,2018,Mengapa Mengidolakan Erdogan?,https://dinasulaeman.wordpress.com/2018/06/24/mengapa-mengidolakan-erdogan/
,2018,“Umat Islam” Jahat Kepada Yahudi?,https://dinasulaeman.wordpress.com/2018/06/24/umat-islam-jahat-kepada-yahudi/
,2018,Bocah Yaman,https://dinasulaeman.wordpress.com/2018/06/24/bocah-yaman/
,2018,Roger Waters dan Kesadaran Sebagai Manusia,https://dinasulaeman.wordpress.com/2018/06/24/roger-waters-dan-kesadaran-sebagai-manusia/
,2018,Kala Jurnalis Jepang Membela Palestina…,https://dinasulaeman.wordpress.com/2018/07/26/kala-jurnalis-jepang-membela-palestina/
,2018,Ini Tentang Nurani…,https://dinasulaeman.wordpress.com/2018/07/26/ini-tentang-nurani/
,2018,Tentang Dollar,https://dinasulaeman.wordpress.com/2018/07/26/tentang-dollar/
,2018,Israel Membantu White Helmets Demi Apa?,https://dinasulaeman.wordpress.com/2018/07/25/israel-membantu-white-helmets-demi-apa/
,2018,Anak-Anak Palestina,https://dinasulaeman.wordpress.com/2018/07/24/anak-anak-palestina/
,2018,Ini Bukan Pallywood,https://dinasulaeman.wordpress.com/2018/07/24/ini-bukan-pallywood/
,2018,Pengajaran Kebencian di Sekolah Israel,https://dinasulaeman.wordpress.com/2018/07/24/pengajaran-kebencian-di-sekolah-israel/
,2018,Hamas dan Buah Busuk dalam Keranjang,https://dinasulaeman.wordpress.com/2018/07/24/hamas-dan-buah-busuk-dalam-keranjang/
,2018,Ketika Teroris Dievakuasi Tentara Israel (IDF),https://dinasulaeman.wordpress.com/2018/07/24/ketika-teroris-dievakuasi-tentara-israel-idf/
,2018,KONTRA NARASI,https://dinasulaeman.wordpress.com/2018/07/22/kontra-narasi/
,2018,Tentang Nuklir Iran dan Israel …,https://dinasulaeman.wordpress.com/2018/08/30/tentang-nuklir-iran-dan-israel/
,2018,Assad Must Go Curse (Kutukan “Assad Harus Pergi”),https://dinasulaeman.wordpress.com/2018/08/30/assad-must-go-curse-kutukan-assad-harus-pergi/
,2018,McCain,https://dinasulaeman.wordpress.com/2018/08/27/mccain-2/
,2018,Falasi “Ganti Presiden-Ganti Sistem” (Renungan 17 Agustus),https://dinasulaeman.wordpress.com/2018/08/18/falasi-ganti-presiden-ganti-sistem-renungan-17-agustus/
,2018,Ada Jejak Bom AS dalam Serangan Horor Bus Sekolah Yaman,https://dinasulaeman.wordpress.com/2018/08/15/ada-jejak-bom-as-dalam-serangan-horor-bus-sekolah-yaman/
,2018,“Peran Liga Arab Pada Konflik di Timur Tengah Dalam Perspektif Ekonomi-Politik Internasional”,https://dinasulaeman.wordpress.com/2018/08/13/peran-liga-arab-pada-konflik-di-timur-tengah-dalam-perspektif-ekonomi-politik-internasional/
,2018,Pentingnya Palestina Bagi Asia Tenggara,https://dinasulaeman.wordpress.com/2018/08/09/5574/
,2018,Antara Lombok dan Mekah,https://dinasulaeman.wordpress.com/2018/08/08/antara-lombok-dan-mekah/
,2018,"Pengepul donasi Suriah pantang mundur, karena yang mau dibodohi tetap banyak…",https://dinasulaeman.wordpress.com/2018/08/08/pengepul-donasi-suriah-pantang-mundur-karena-yang-mau-dibodohi-tetap-banyak/
,2018,Global Research,https://dinasulaeman.wordpress.com/2018/09/18/global-research/
,2018,Senjata Rusia di Tangan ISIS?,https://dinasulaeman.wordpress.com/2018/09/18/senjata-rusia-di-tangan-isis/
,2018,"Akhirnya, Israel Mengaku Bahwa Mereka Bantu Teroris Suriah",https://dinasulaeman.wordpress.com/2018/09/08/akhirnya-israel-mengaku-bahwa-mereka-bantu-teroris-suriah/
,2018,Mengapa Irlandia Aktif Membela Palestina?,https://dinasulaeman.wordpress.com/2018/09/07/mengapa-irlandia-aktif-membela-palestina/
,2018,Trump dan Suriah,https://dinasulaeman.wordpress.com/2018/09/07/trump-dan-suriah/
,2018,Kekuatan Olahraga,https://dinasulaeman.wordpress.com/2018/09/07/kekuatan-olahraga/
,2018,Miko Peled Membongkar Tiga Mitos Israel,https://dinasulaeman.wordpress.com/2018/09/01/miko-peled-membongkar-tiga-mitos-israel/
,2018,"Panggilan “JIhad”, Kali Ini ke Poso",https://dinasulaeman.wordpress.com/2018/10/30/panggilan-jihad-kali-ini-ke-poso/
,2018,Pray for Lion Air JT 610,https://dinasulaeman.wordpress.com/2018/10/30/pray-for-lion-air-jt-610/
,2018,Teroris Mau Bangun Mall?,https://dinasulaeman.wordpress.com/2018/10/30/teroris-mau-bangun-mall/
,2018,Di Balik Bendera ‘Tauhid’,https://dinasulaeman.wordpress.com/2018/10/25/di-balik-bendera-tauhid/
,2018,Kematian Khashoggi dan Implikasi Geopolitiknya,https://dinasulaeman.wordpress.com/2018/10/20/kematian-khashoggi-dan-implikasi-geopolitiknya/
,2018,Kata Netanyahu: JCPOA Punya Satu Keuntungan Positif.. yaitu…,https://dinasulaeman.wordpress.com/2018/11/28/5687/
,2018,"Bahasa, Logika, Ekstrimisme",https://dinasulaeman.wordpress.com/2018/11/28/5684/
,2018,Islam dan Terorisme Menurut Karen Amstrong,https://dinasulaeman.wordpress.com/2018/11/23/islam-dan-terorisme-menurut-karen-amstrong/
,2018,Sports and IR (Olahraga dan Hubungan Internasional),https://dinasulaeman.wordpress.com/2018/11/12/sports-and-ir-olahraga-dan-hubungan-internasional/
,2018,Umat Muslim di Israel Dilarang Naik Haji oleh Arab Saudi,https://dinasulaeman.wordpress.com/2018/11/12/umat-muslim-di-israel-dilarang-naik-haji-oleh-arab-saudi/
,2018,Bendera Itu (Lagi),https://dinasulaeman.wordpress.com/2018/11/09/bendera-itu-lagi/
,2018,Medsos dan Pergeseran Gaya Diplomasi,https://dinasulaeman.wordpress.com/2018/11/06/medsos-dan-pergeseran-gaya-diplomasi/
,2018,Wawancara dengan Andre Vltchek tentang Timteng,https://dinasulaeman.wordpress.com/2018/11/01/5667/
,2018,TENTANG CHINA DAN UYGHUR (2),https://dinasulaeman.wordpress.com/2018/12/29/tentang-china-dan-uyghur-2/
,2018,Tentang China dan Uyghur (1) : Metodologi,https://dinasulaeman.wordpress.com/2018/12/29/tentang-china-dan-uyghur-1-metodologi/
,2018,China dan Timur Tengah,https://dinasulaeman.wordpress.com/2018/12/27/china-dan-timur-tengah/
,2018,Kesetiaan Indonesia Pada Palestina,https://dinasulaeman.wordpress.com/2018/12/15/kesetiaan-indonesia-pada-palestina/
,2018,"Reportase Saya dari Iran, Soal Hezbollah",https://dinasulaeman.wordpress.com/2018/12/14/reportase-saya-dari-iran-soal-hezbollah/
,2018,Suriah dan Orang-Orang Prancis,https://dinasulaeman.wordpress.com/2018/12/10/suriah-dan-orang-orang-prancis/
,2018,Seandainya ini foto dari Teheran (atau Damaskus)…,https://dinasulaeman.wordpress.com/2018/12/10/seandainya-ini-foto-dari-teheran-atau-damaskus/
,2018,Apakah Dubes Saudi Perlu Diusir?,https://dinasulaeman.wordpress.com/2018/12/05/apakah-dubes-saudi-perlu-diusir/
,2019,Catatan Bedah Buku Prahara Suriah,https://dinasulaeman.wordpress.com/2019/01/19/catatan-bedah-buku-prahara-suriah/
,2019,#10yearschallenge of Syria,https://dinasulaeman.wordpress.com/2019/01/17/10yearschallenge-of-syria/
,2019,"Prahara Suriah, Hoax, Media Sosial, Perpecahan Bangsa",https://dinasulaeman.wordpress.com/2019/01/16/prahara-suriah-hoax-media-sosial-perpecahan-bangsa/
,2019,BEDAH BUKU “PRAHARA SURIAH” & “SALJU DI ALEPPO”,https://dinasulaeman.wordpress.com/2019/01/16/bedah-buku-prahara-suriah-salju-di-aleppo/
,2019,PENGUMUMAN,https://dinasulaeman.wordpress.com/2019/01/16/pengumuman/
,2019,Tentang Beliau,https://dinasulaeman.wordpress.com/2019/01/16/tentang-beliau/
,2019,Menguji Konsep NKRI Bersyariah dalam Politik Global,https://dinasulaeman.wordpress.com/2019/01/07/menguji-konsep-nkri-bersyariah-dalam-politik-global/
,2019,PDF Prahara Suriah,https://dinasulaeman.wordpress.com/2019/01/01/pdf-prahara-suriah/
,2019,Israel di Balik Kisruh Venezuela (2),https://dinasulaeman.wordpress.com/2019/02/25/israel-di-balik-kisruh-venezuela-2/
,2019,(Lagi-Lagi) Ada Israel di Balik Venezuela,https://dinasulaeman.wordpress.com/2019/02/15/lagi-lagi-ada-israel-di-balik-venezuela/
,2019,Venezuela dan Pelajaran Buat Indonesia,https://dinasulaeman.wordpress.com/2019/02/11/venezuela-dan-pelajaran-buat-indonesia/
,2019,Pembantaian dan Industri Kebencian (2),https://dinasulaeman.wordpress.com/2019/04/25/pembantaian-dan-industri-kebencian-2/
,2019,Pembantaian dan Industri Kebencian (1),https://dinasulaeman.wordpress.com/2019/04/25/pembantaian-dan-industri-kebencian-1/
,2019,Catatan Harian Warga AS: “Kelompok Teroris Adalah Sekutu Kita”,https://dinasulaeman.wordpress.com/2019/04/10/catatan-harian-warga-as-kelompok-teroris-adalah-sekutu-kita/
,2019,Khilafah in Context,https://dinasulaeman.wordpress.com/2019/04/03/khilafah-in-context/
,2019,"Khilafah, Khalifah, Hoax, dan Terorisme",https://dinasulaeman.wordpress.com/2019/04/03/khilafah-khalifah-hoax-dan-terorisme/
,2019,Diplomasi Zaman Now vs Diplomasi Era Zadoel,https://dinasulaeman.wordpress.com/2019/04/02/diplomasi-zaman-now-vs-diplomasi-era-zadoel/
,2019,"Indonesia, Pelajarilah Perilaku Ikhwanul Muslimin di Suriah",https://dinasulaeman.wordpress.com/2019/06/11/indonesia-pelajarilah-perilaku-ikhwanul-muslimin-di-suriah/
,2019,"Saatnya Memilih, Mau Berpihak Kemana?",https://dinasulaeman.wordpress.com/2019/06/11/saatnya-memilih-mau-berpihak-kemana/
,2019,"Demokrasi, Palestina, dan Para Pecundang di Indonesia",https://dinasulaeman.wordpress.com/2019/06/11/demokrasi-palestina-dan-para-pecundang-di-indonesia/
,2019,Menyambut Hari Al-Quds Internasional 2019,https://dinasulaeman.wordpress.com/2019/06/11/menyambut-hari-al-quds-internasional-2019/
,2019,Waspadai Bisnis Penggulingan “Rezim”,https://dinasulaeman.wordpress.com/2019/06/10/waspadai-bisnis-penggulingan-rezim/
,2019,Paus dan Palestina,https://dinasulaeman.wordpress.com/2019/06/10/paus-dan-palestina/
,2019,Imam Palestina,https://dinasulaeman.wordpress.com/2019/06/09/imam-palestina/